Phillips 7/11-3X (Norway) North Sea

| 10,068'-10,111'6" | Shale, dk gray, interbedded with gray-siltstone and |
| --- | --- |
|  | vf sandstone in sets mostly 1/4 to 1 inch thick. |
|  | One set of vf (89u) sandstone 1 ft. thick at 10,102 |
|  | ft. Numerous graded sequences 1 to 2 inches thick. |
|  | A few scattered fossils which appear to be odd-shaped |
|  | fish scales. No burrows. One-foot zone with slicken- |
|  | sides at 10,108 feet. All the interbedded silt and |
|  | sandstone is very glauconitic. |
| 10,111'6"-10,014'7" | No core |
| 10,147'-10,153' | Sandstone, f (177u) to c (759u), mostly f (250u) with |
|  | coarser grains near the base of the unit. Has 2 inches |
|  | of shale at top and 6 inches thin bedded silt and shale |
|  | one foot above base. Sand is poorly sorted with some |
|  | quartz overgrowths, slightly glauconitic, mottled by |
|  | burrows, thin hairline laminae of carbonaceous material, |
|  | one zone of convolute structures. Some burrows in the |
|  | shale and silt. Clay balls in the lower sand unit. |
| 10,153'-10,157' | Shale, dk gray with interbedded silt and vf, slightly |
|  | glauconitic sandstone. Sandy layers near base have |
|  | abundant very fine-grained carbonaceous material. Load |
|  | cast at base of sand. |
| 10,157'-10,187' | Sandstone, f (177u) to vc (2mm), firm, slightly |
|  | glauconitic, poorly sorted. Sedimentation units from |
|  | 1 inch to 4 feet thick, mostly graded beds and structure- |
|  | less beds, some laminated, some mottled by burrows. |
|  | Three to six inch shale breaks at 10,160, 175, 179, 180, |
|  | 182, 184 feet, some rich in plant debris. |
| 10,187'-10,368' | No core |
| 10,368'-10,424' | Sandstone, similar to above but with more very coarse |
|  | sand, some grains up to 3 mm, glauconitic, one scour |
|  | at least 6 inches deep, one graded unit 4 feet thick |
|  | with lamina and clay balls, abundant rather wavy |
|  | horizontal lamina, one foot layer of interlaminated |
|  | shale and siltstone at 10,387 feet. |
