```markdown
WELL: 7/11-3X  
LOCATION: Cod  
KB ELEV:

Data Sheet For Well Log Values  
Shale Δt, Pressure Gradient, and Mud Weight

| Depth | Δt | ∇P | MW | Depth | Δt | ∇P | MW | Depth | Δt | ∇P | MW |
|-------|----|----|----|-------|----|----|----|-------|----|----|----|
|       |    |    |    | 1800  | 165 | .450 | 8.65 | 7400 | 140 | .665 | 12.79 |
|       |    |    |    | 2000  | 167 | .465 | 8.74 | 7600 | 145 | .670 | 12.88 |
|       |    |    |    | 2200  | 175 | .535 | 10.29 | 7800 | 143 | .670 | 12.88 |
|       |    |    |    | 2400  | 175 | .560 | 10.77 | 8000 | 145 | .695 | 13.36 |
|       |    |    |    | 2600  | 175 | .580 | 11.15 | 8200 | 140 | .670 | 12.88 |
|       |    |    |    | 2800  | 175 | .590 | 11.35 | 8400 | 138 | .665 | 12.79 |
|       |    |    |    | 3000  | 175 | .605 | 11.63 | 8600 | 135 | .660 | 12.69 |
|       |    |    |    | 3200  | 170 | .585 | 11.25 | 8800 | 130 | .640 | 12.31 |
|       |    |    |    | 3400  | 177 | .635 | 12.21 | 9000 | 135 | .680 | 13.08 |
|       |    |    |    | 3600  | 174 | .635 | 12.21 | 9200 | 135 | .685 | 13.17 |
|       |    |    |    | 3800  | 173 | .640 | 12.31 | 9400 | 133 | .685 | 13.17 |
|       |    |    |    | 4000  | 170 | .635 | 12.21 | 9600 | 130 | .670 | 12.88 |
|       |    |    |    | 4200  | 170 | .645 | 12.40 | 9800 | 115 | .570 | 11.35 |
|       |    |    |    | 4400  | 170 | .650 | 12.50 | 10,000 | 108 | .550 | 10.58 |
|       |    |    |    | 4600  | 167 | .650 | 12.50 | 10,200 | 83 | .450 | 8.65 |
|       |    |    |    | 4800  | 167 | .660 | 12.69 | 10,400 | 77 | .450 | 8.65 |
|       |    |    |    | 5000  | 170 | .690 | 13.27 | 10,600 | 85 | .450 | 8.65 |
|       |    |    |    | 5200  | 167 | .685 | 13.17 | 10,800 | 90 | .465 | 8.94 |
|       |    |    |    | 5400  | 165 | .680 | 13.08 | 11,000 |    |      |      |
|       |    |    |    | 5600  | 170 | .715 | 13.75 |       |    |      |      |
|       |    |    |    | 5800  | 168 | .710 | 13.65 |       |    |      |      |
|       |    |    |    | 6000  | 155 | .650 | 12.50 |       |    |      |      |
|       |    |    |    | 6200  | 155 | .660 | 12.69 |       |    |      |      |
|       |    |    |    | 6400  | 148 | .640 | 12.31 |       |    |      |      |
|       |    |    |    | 6600  | 150 | .660 | 12.69 |       |    |      |      |
|       |    |    |    | 6800  | 150 | .665 | 12.79 |       |    |      |      |
|       |    |    |    | 7000  | 167 | .745 | 14.33 |       |    |      |      |
|       |    |    |    | 7200  | 147 | .665 | 12.79 |       |    |      |      |
```
